2026-05-21T23:45:20.4809636Z ##[group]Run actions/setup-go@v5
2026-05-21T23:45:20.4810209Z with:
2026-05-21T23:45:20.4810566Z   go-version: 1.23
2026-05-21T23:45:20.4810994Z   check-latest: false
2026-05-21T23:45:20.4811676Z   token: ***
2026-05-21T23:45:20.4812049Z   cache: true
2026-05-21T23:45:20.4812436Z ##[endgroup]
2026-05-21T23:45:20.6551281Z Setup go version spec 1.23
2026-05-21T23:45:20.6602296Z Found in cache @ /opt/hostedtoolcache/go/1.23.12/x64
2026-05-21T23:45:20.6605226Z Added go to the path
2026-05-21T23:45:27.4625124Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/pkg/include/asm_amd64.h: Cannot open: File exists
2026-05-21T23:45:27.4627170Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/pkg/include/asm_ppc64x.h: Cannot open: File exists
2026-05-21T23:45:27.4628898Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/go.env: Cannot open: File exists
2026-05-21T23:45:27.4630478Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmp/cmp.go: Cannot open: File exists
2026-05-21T23:45:27.4632017Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmp/cmp_test.go: Cannot open: File exists
2026-05-21T23:45:27.4633345Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/unsafe/unsafe.go: Cannot open: File exists
2026-05-21T23:45:27.4635194Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/symlink_windows.go: Cannot open: File exists
2026-05-21T23:45:27.4636970Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/symlink_unix.go: Cannot open: File exists
2026-05-21T23:45:27.4638552Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/match_test.go: Cannot open: File exists
2026-05-21T23:45:27.4640286Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/path_windows_test.go: Cannot open: File exists
2026-05-21T23:45:27.4641992Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/example_unix_test.go: Cannot open: File exists
2026-05-21T23:45:27.4643667Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/path_windows.go: Cannot open: File exists
2026-05-21T23:45:27.4645201Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/match.go: Cannot open: File exists
2026-05-21T23:45:27.4646986Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/example_unix_walk_test.go: Cannot open: File exists
2026-05-21T23:45:27.4648585Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/path.go: Cannot open: File exists
2026-05-21T23:45:27.4650125Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/path_unix.go: Cannot open: File exists
2026-05-21T23:45:27.4651695Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/export_test.go: Cannot open: File exists
2026-05-21T23:45:27.4654067Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/symlink_plan9.go: Cannot open: File exists
2026-05-21T23:45:27.4656217Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/path_test.go: Cannot open: File exists
2026-05-21T23:45:27.4658420Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/symlink.go: Cannot open: File exists
2026-05-21T23:45:27.4660145Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/example_test.go: Cannot open: File exists
2026-05-21T23:45:27.4662155Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/export_windows_test.go: Cannot open: File exists
2026-05-21T23:45:27.4663905Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/path_plan9.go: Cannot open: File exists
2026-05-21T23:45:27.4666097Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/match_test.go: Cannot open: File exists
2026-05-21T23:45:27.4668000Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/match.go: Cannot open: File exists
2026-05-21T23:45:27.4669537Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/path.go: Cannot open: File exists
2026-05-21T23:45:27.4671126Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/path_test.go: Cannot open: File exists
2026-05-21T23:45:27.4672762Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/example_test.go: Cannot open: File exists
2026-05-21T23:45:27.4674350Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/all.bat: Cannot open: File exists
2026-05-21T23:45:27.4675796Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/clean.bat: Cannot open: File exists
2026-05-21T23:45:27.4677701Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/run.rc: Cannot open: File exists
2026-05-21T23:45:27.4679462Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/interface_windows.go: Cannot open: File exists
2026-05-21T23:45:27.4681086Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/rawconn_unix_test.go: Cannot open: File exists
2026-05-21T23:45:27.4682820Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/conf_test.go: Cannot open: File exists
2026-05-21T23:45:27.4684543Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/interface_stub.go: Cannot open: File exists
2026-05-21T23:45:27.4686006Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/sock_linux.go: Cannot open: File exists
2026-05-21T23:45:27.4688015Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/platform_windows_test.go: Cannot open: File exists
2026-05-21T23:45:27.4689574Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/tcpsock_solaris.go: Cannot open: File exists
2026-05-21T23:45:27.4691636Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/interface_linux.go: Cannot open: File exists
2026-05-21T23:45:27.4693435Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/interface_darwin.go: Cannot open: File exists
2026-05-21T23:45:27.4695074Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/port_test.go: Cannot open: File exists
2026-05-21T23:45:27.4696845Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/sockopt_solaris.go: Cannot open: File exists
2026-05-21T23:45:27.4698445Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/main_wasm_test.go: Cannot open: File exists
2026-05-21T23:45:27.4699962Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/sock_linux_test.go: Cannot open: File exists
2026-05-21T23:45:27.4701607Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/mptcpsock_linux.go: Cannot open: File exists
2026-05-21T23:45:27.4702983Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/ip.go: Cannot open: File exists
2026-05-21T23:45:27.4704400Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/cgo_openbsd.go: Cannot open: File exists
2026-05-21T23:45:27.4705911Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/netip/fuzz_test.go: Cannot open: File exists
2026-05-21T23:45:27.4707626Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/netip/uint128_test.go: Cannot open: File exists
2026-05-21T23:45:27.4709409Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/netip/netip.go: Cannot open: File exists
2026-05-21T23:45:27.4710946Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/netip/netip_test.go: Cannot open: File exists
2026-05-21T23:45:27.4712544Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/netip/netip_pkg_test.go: Cannot open: File exists
2026-05-21T23:45:27.4714150Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/netip/export_test.go: Cannot open: File exists
2026-05-21T23:45:27.4715701Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/netip/inlining_test.go: Cannot open: File exists
2026-05-21T23:45:27.4717378Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/netip/uint128.go: Cannot open: File exists
2026-05-21T23:45:27.4718880Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/netip/slow_test.go: Cannot open: File exists
2026-05-21T23:45:27.4720720Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/tcpconn_keepalive_solaris_test.go: Cannot open: File exists
2026-05-21T23:45:27.4722345Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/nss_test.go: Cannot open: File exists
2026-05-21T23:45:27.4723822Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/lookup_test.go: Cannot open: File exists
2026-05-21T23:45:27.4725426Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/tcpconn_keepalive_posix_test.go: Cannot open: File exists
2026-05-21T23:45:27.4726619Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/file_posix.go: Cannot open: File exists
2026-05-21T23:45:27.4727730Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/listen_test.go: Cannot open: File exists
2026-05-21T23:45:27.4729105Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/tcpsockopt_darwin.go: Cannot open: File exists
2026-05-21T23:45:27.4730216Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/fd_windows.go: Cannot open: File exists
2026-05-21T23:45:27.4731693Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/iprawsock.go: Cannot open: File exists
2026-05-21T23:45:27.4733253Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/packetconn_test.go: Cannot open: File exists
2026-05-21T23:45:27.4734900Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/tcpconn_keepalive_conf_posix_test.go: Cannot open: File exists
2026-05-21T23:45:27.4736638Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/sockoptip4_posix_nonlinux.go: Cannot open: File exists
2026-05-21T23:45:27.4737867Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/sock_plan9.go: Cannot open: File exists
2026-05-21T23:45:27.4739147Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/hook_unix.go: Cannot open: File exists
2026-05-21T23:45:27.4740253Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/hosts.go: Cannot open: File exists
2026-05-21T23:45:27.4741692Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/write_unix_test.go: Cannot open: File exists
2026-05-21T23:45:27.4743271Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/cgo_aix.go: Cannot open: File exists
2026-05-21T23:45:27.4744720Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/port.go: Cannot open: File exists
2026-05-21T23:45:27.4747154Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/tcpconn_keepalive_conf_windows_test.go: Cannot open: File exists
2026-05-21T23:45:27.4748941Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/unixsock_readmsg_cmsg_cloexec.go: Cannot open: File exists
2026-05-21T23:45:27.4750572Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/tcpsockopt_solaris.go: Cannot open: File exists
2026-05-21T23:45:27.4751839Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/ipsock_plan9_test.go: Cannot open: File exists
2026-05-21T23:45:27.4753296Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/sockopt_aix.go: Cannot open: File exists
2026-05-21T23:45:27.4754651Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/tcpsockopt_unix.go: Cannot open: File exists
2026-05-21T23:45:27.4756235Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/interface_unix_test.go: Cannot open: File exists
2026-05-21T23:45:27.4757778Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/header.go: Cannot open: File exists
2026-05-21T23:45:27.4759376Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/proxy_test.go: Cannot open: File exists
2026-05-21T23:45:27.4760862Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/request.go: Cannot open: File exists
2026-05-21T23:45:27.4762509Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/transfer_test.go: Cannot open: File exists
2026-05-21T23:45:27.4763761Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/h2_error.go: Cannot open: File exists
2026-05-21T23:45:27.4765154Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/httptest/server.go: Cannot open: File exists
2026-05-21T23:45:27.4766925Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/httptest/httptest.go: Cannot open: File exists
2026-05-21T23:45:27.4768552Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/httptest/httptest_test.go: Cannot open: File exists
2026-05-21T23:45:27.4770131Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/httptest/recorder.go: Cannot open: File exists
2026-05-21T23:45:27.4771698Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/httptest/example_test.go: Cannot open: File exists
2026-05-21T23:45:27.4773412Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/httptest/recorder_test.go: Cannot open: File exists
2026-05-21T23:45:27.4775125Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/httptest/server_test.go: Cannot open: File exists
2026-05-21T23:45:27.4776848Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/csrf_test.go: Cannot open: File exists
2026-05-21T23:45:27.4778084Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/roundtrip.go: Cannot open: File exists
2026-05-21T23:45:27.4779460Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/doc.go: Cannot open: File exists
2026-05-21T23:45:27.4780649Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/omithttp2.go: Cannot open: File exists
2026-05-21T23:45:27.4782151Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/header_test.go: Cannot open: File exists
2026-05-21T23:45:27.4783991Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/sniff.go: Cannot open: File exists
2026-05-21T23:45:27.4785522Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/http_test.go: Cannot open: File exists
2026-05-21T23:45:27.4787252Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/request_test.go: Cannot open: File exists
2026-05-21T23:45:27.4788834Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/responsewrite_test.go: Cannot open: File exists
2026-05-21T23:45:27.4790188Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/clone.go: Cannot open: File exists
2026-05-21T23:45:27.4791435Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/cookiejar/dummy_publicsuffix_test.go: Cannot open: File exists
2026-05-21T23:45:27.4792820Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/cookiejar/jar.go: Cannot open: File exists
2026-05-21T23:45:27.4794716Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/cookiejar/jar_test.go: Cannot open: File exists
2026-05-21T23:45:27.4796562Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/cookiejar/punycode_test.go: Cannot open: File exists
2026-05-21T23:45:27.4798059Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/cookiejar/punycode.go: Cannot open: File exists
2026-05-21T23:45:27.4799642Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/cookiejar/example_test.go: Cannot open: File exists
2026-05-21T23:45:27.4801149Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/client_test.go: Cannot open: File exists
2026-05-21T23:45:27.4802614Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/serve_test.go: Cannot open: File exists
2026-05-21T23:45:27.4804180Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/pprof/pprof_test.go: Cannot open: File exists
2026-05-21T23:45:27.4805727Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/pprof/pprof.go: Cannot open: File exists
2026-05-21T23:45:27.4807567Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/pprof/testdata/delta_mutex.go: Cannot open: File exists
2026-05-21T23:45:27.4809199Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/mapping_test.go: Cannot open: File exists
2026-05-21T23:45:27.4810671Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/status.go: Cannot open: File exists
2026-05-21T23:45:27.4812204Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/example_filesystem_test.go: Cannot open: File exists
2026-05-21T23:45:27.4813816Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/h2_error_test.go: Cannot open: File exists
2026-05-21T23:45:27.4815329Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/server.go: Cannot open: File exists
2026-05-21T23:45:27.4817050Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/roundtrip_js.go: Cannot open: File exists
2026-05-21T23:45:27.4818556Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/jar.go: Cannot open: File exists
2026-05-21T23:45:27.4820007Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/csrf.go: Cannot open: File exists
