2026-05-21T22:48:15.4442998Z ##[group]Run actions/setup-go@v5
2026-05-21T22:48:15.4443217Z with:
2026-05-21T22:48:15.4443356Z   go-version: 1.23
2026-05-21T22:48:15.4443510Z   check-latest: false
2026-05-21T22:48:15.4443751Z   token: ***
2026-05-21T22:48:15.4443889Z   cache: true
2026-05-21T22:48:15.4444038Z ##[endgroup]
2026-05-21T22:48:15.5811538Z Setup go version spec 1.23
2026-05-21T22:48:15.6156276Z Found in cache @ /opt/hostedtoolcache/go/1.23.12/x64
2026-05-21T22:48:15.6159939Z Added go to the path
2026-05-21T22:48:23.3038620Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/port_test.go: Cannot open: File exists
2026-05-21T22:48:23.3039800Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/sockopt_solaris.go: Cannot open: File exists
2026-05-21T22:48:23.3040999Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/main_wasm_test.go: Cannot open: File exists
2026-05-21T22:48:23.3042258Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/sock_linux_test.go: Cannot open: File exists
2026-05-21T22:48:23.3043528Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/mptcpsock_linux.go: Cannot open: File exists
2026-05-21T22:48:23.3044649Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/ip.go: Cannot open: File exists
2026-05-21T22:48:23.3045773Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/cgo_openbsd.go: Cannot open: File exists
2026-05-21T22:48:23.3047320Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/netip/fuzz_test.go: Cannot open: File exists
2026-05-21T22:48:23.3048667Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/netip/uint128_test.go: Cannot open: File exists
2026-05-21T22:48:23.3049871Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/netip/netip.go: Cannot open: File exists
2026-05-21T22:48:23.3051062Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/netip/netip_test.go: Cannot open: File exists
2026-05-21T22:48:23.3052288Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/netip/netip_pkg_test.go: Cannot open: File exists
2026-05-21T22:48:23.3053519Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/netip/export_test.go: Cannot open: File exists
2026-05-21T22:48:23.3054744Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/netip/inlining_test.go: Cannot open: File exists
2026-05-21T22:48:23.3056105Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/netip/uint128.go: Cannot open: File exists
2026-05-21T22:48:23.3057430Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/netip/slow_test.go: Cannot open: File exists
2026-05-21T22:48:23.3058729Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/tcpconn_keepalive_solaris_test.go: Cannot open: File exists
2026-05-21T22:48:23.3059948Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/nss_test.go: Cannot open: File exists
2026-05-21T22:48:23.3061083Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/lookup_test.go: Cannot open: File exists
2026-05-21T22:48:23.3062370Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/tcpconn_keepalive_posix_test.go: Cannot open: File exists
2026-05-21T22:48:23.3063639Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/file_posix.go: Cannot open: File exists
2026-05-21T22:48:23.3064796Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/listen_test.go: Cannot open: File exists
2026-05-21T22:48:23.3065993Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/tcpsockopt_darwin.go: Cannot open: File exists
2026-05-21T22:48:23.3067290Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/fd_windows.go: Cannot open: File exists
2026-05-21T22:48:23.3068417Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/iprawsock.go: Cannot open: File exists
2026-05-21T22:48:23.3069572Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/packetconn_test.go: Cannot open: File exists
2026-05-21T22:48:23.3070871Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/tcpconn_keepalive_conf_posix_test.go: Cannot open: File exists
2026-05-21T22:48:23.3072245Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/sockoptip4_posix_nonlinux.go: Cannot open: File exists
2026-05-21T22:48:23.3073454Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/sock_plan9.go: Cannot open: File exists
2026-05-21T22:48:23.3074561Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/hook_unix.go: Cannot open: File exists
2026-05-21T22:48:23.3075674Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/hosts.go: Cannot open: File exists
2026-05-21T22:48:23.3076940Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/write_unix_test.go: Cannot open: File exists
2026-05-21T22:48:23.3078295Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/cgo_aix.go: Cannot open: File exists
2026-05-21T22:48:23.3079407Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/port.go: Cannot open: File exists
2026-05-21T22:48:23.3080670Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/tcpconn_keepalive_conf_windows_test.go: Cannot open: File exists
2026-05-21T22:48:23.3082084Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/unixsock_readmsg_cmsg_cloexec.go: Cannot open: File exists
2026-05-21T22:48:23.3083383Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/tcpsockopt_solaris.go: Cannot open: File exists
2026-05-21T22:48:23.3084619Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/ipsock_plan9_test.go: Cannot open: File exists
2026-05-21T22:48:23.3085813Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/sockopt_aix.go: Cannot open: File exists
2026-05-21T22:48:23.3087242Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/tcpsockopt_unix.go: Cannot open: File exists
2026-05-21T22:48:23.3088468Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/interface_unix_test.go: Cannot open: File exists
2026-05-21T22:48:23.3089674Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/header.go: Cannot open: File exists
2026-05-21T22:48:23.3090864Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/proxy_test.go: Cannot open: File exists
2026-05-21T22:48:23.3092059Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/request.go: Cannot open: File exists
2026-05-21T22:48:23.3093266Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/transfer_test.go: Cannot open: File exists
2026-05-21T22:48:23.3094442Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/h2_error.go: Cannot open: File exists
2026-05-21T22:48:23.3095664Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/httptest/server.go: Cannot open: File exists
2026-05-21T22:48:23.3097059Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/httptest/httptest.go: Cannot open: File exists
2026-05-21T22:48:23.3098395Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/httptest/httptest_test.go: Cannot open: File exists
2026-05-21T22:48:23.3099688Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/httptest/recorder.go: Cannot open: File exists
2026-05-21T22:48:23.3101004Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/httptest/example_test.go: Cannot open: File exists
2026-05-21T22:48:23.3102343Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/httptest/recorder_test.go: Cannot open: File exists
2026-05-21T22:48:23.3103666Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/httptest/server_test.go: Cannot open: File exists
2026-05-21T22:48:23.3104920Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/csrf_test.go: Cannot open: File exists
2026-05-21T22:48:23.3106094Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/roundtrip.go: Cannot open: File exists
2026-05-21T22:48:23.3107363Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/doc.go: Cannot open: File exists
2026-05-21T22:48:23.3108658Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/omithttp2.go: Cannot open: File exists
2026-05-21T22:48:23.3109821Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/header_test.go: Cannot open: File exists
2026-05-21T22:48:23.3110968Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/sniff.go: Cannot open: File exists
2026-05-21T22:48:23.3112144Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/http_test.go: Cannot open: File exists
2026-05-21T22:48:23.3113345Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/request_test.go: Cannot open: File exists
2026-05-21T22:48:23.3114584Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/responsewrite_test.go: Cannot open: File exists
2026-05-21T22:48:23.3115769Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/clone.go: Cannot open: File exists
2026-05-21T22:48:23.3117469Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/cookiejar/dummy_publicsuffix_test.go: Cannot open: File exists
2026-05-21T22:48:23.3118784Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/cookiejar/jar.go: Cannot open: File exists
2026-05-21T22:48:23.3120042Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/cookiejar/jar_test.go: Cannot open: File exists
2026-05-21T22:48:23.3121341Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/cookiejar/punycode_test.go: Cannot open: File exists
2026-05-21T22:48:23.3122625Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/cookiejar/punycode.go: Cannot open: File exists
2026-05-21T22:48:23.3123933Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/cookiejar/example_test.go: Cannot open: File exists
2026-05-21T22:48:23.3125225Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/client_test.go: Cannot open: File exists
2026-05-21T22:48:23.3126513Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/serve_test.go: Cannot open: File exists
2026-05-21T22:48:23.3127892Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/pprof/pprof_test.go: Cannot open: File exists
2026-05-21T22:48:23.3129120Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/pprof/pprof.go: Cannot open: File exists
2026-05-21T22:48:23.3130422Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/pprof/testdata/delta_mutex.go: Cannot open: File exists
2026-05-21T22:48:23.3131708Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/mapping_test.go: Cannot open: File exists
2026-05-21T22:48:23.3132879Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/status.go: Cannot open: File exists
2026-05-21T22:48:23.3134119Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/example_filesystem_test.go: Cannot open: File exists
2026-05-21T22:48:23.3135360Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/h2_error_test.go: Cannot open: File exists
2026-05-21T22:48:23.3136532Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/server.go: Cannot open: File exists
2026-05-21T22:48:23.3137828Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/roundtrip_js.go: Cannot open: File exists
2026-05-21T22:48:23.3138980Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/jar.go: Cannot open: File exists
