2026-05-22T01:08:52.6321969Z ##[group]Run actions/setup-go@v5
2026-05-22T01:08:52.6322986Z with:
2026-05-22T01:08:52.6323753Z   go-version: 1.23
2026-05-22T01:08:52.6324833Z   check-latest: false
2026-05-22T01:08:52.6333756Z   token: ***
2026-05-22T01:08:52.6334752Z   cache: true
2026-05-22T01:08:52.6335550Z ##[endgroup]
2026-05-22T01:08:52.8022811Z Setup go version spec 1.23
2026-05-22T01:08:52.8075053Z Found in cache @ /opt/hostedtoolcache/go/1.23.12/x64
2026-05-22T01:08:52.8078944Z Added go to the path
2026-05-22T01:08:58.4922367Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/path.go: Cannot open: File exists
2026-05-22T01:08:58.4923989Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/path_test.go: Cannot open: File exists
2026-05-22T01:08:58.4925684Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/example_test.go: Cannot open: File exists
2026-05-22T01:08:58.4927213Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/all.bat: Cannot open: File exists
2026-05-22T01:08:58.4928696Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/clean.bat: Cannot open: File exists
2026-05-22T01:08:58.4930159Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/run.rc: Cannot open: File exists
2026-05-22T01:08:58.4931877Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/interface_windows.go: Cannot open: File exists
2026-05-22T01:08:58.4933440Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/rawconn_unix_test.go: Cannot open: File exists
2026-05-22T01:08:58.4934962Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/conf_test.go: Cannot open: File exists
2026-05-22T01:08:58.4936021Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/interface_stub.go: Cannot open: File exists
2026-05-22T01:08:58.4937308Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/sock_linux.go: Cannot open: File exists
2026-05-22T01:08:58.4938987Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/platform_windows_test.go: Cannot open: File exists
2026-05-22T01:08:58.4940403Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/tcpsock_solaris.go: Cannot open: File exists
2026-05-22T01:08:58.4941785Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/interface_linux.go: Cannot open: File exists
2026-05-22T01:08:58.4943362Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/interface_darwin.go: Cannot open: File exists
2026-05-22T01:08:58.4944916Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/port_test.go: Cannot open: File exists
2026-05-22T01:08:58.4946376Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/sockopt_solaris.go: Cannot open: File exists
2026-05-22T01:08:58.4947486Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/main_wasm_test.go: Cannot open: File exists
2026-05-22T01:08:58.4948432Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/sock_linux_test.go: Cannot open: File exists
2026-05-22T01:08:58.4949360Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/mptcpsock_linux.go: Cannot open: File exists
2026-05-22T01:08:58.4950260Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/ip.go: Cannot open: File exists
2026-05-22T01:08:58.4951371Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/cgo_openbsd.go: Cannot open: File exists
2026-05-22T01:08:58.4952908Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/netip/fuzz_test.go: Cannot open: File exists
2026-05-22T01:08:58.4954622Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/netip/uint128_test.go: Cannot open: File exists
2026-05-22T01:08:58.4956339Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/netip/netip.go: Cannot open: File exists
2026-05-22T01:08:58.4957825Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/netip/netip_test.go: Cannot open: File exists
2026-05-22T01:08:58.4959459Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/netip/netip_pkg_test.go: Cannot open: File exists
2026-05-22T01:08:58.4960684Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/netip/export_test.go: Cannot open: File exists
2026-05-22T01:08:58.4961787Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/netip/inlining_test.go: Cannot open: File exists
2026-05-22T01:08:58.4963076Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/netip/uint128.go: Cannot open: File exists
2026-05-22T01:08:58.4964212Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/netip/slow_test.go: Cannot open: File exists
2026-05-22T01:08:58.4966060Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/tcpconn_keepalive_solaris_test.go: Cannot open: File exists
2026-05-22T01:08:58.4967665Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/nss_test.go: Cannot open: File exists
2026-05-22T01:08:58.4969179Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/lookup_test.go: Cannot open: File exists
2026-05-22T01:08:58.4970833Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/tcpconn_keepalive_posix_test.go: Cannot open: File exists
2026-05-22T01:08:58.4972516Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/file_posix.go: Cannot open: File exists
2026-05-22T01:08:58.4974083Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/listen_test.go: Cannot open: File exists
2026-05-22T01:08:58.4975868Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/tcpsockopt_darwin.go: Cannot open: File exists
2026-05-22T01:08:58.4977510Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/fd_windows.go: Cannot open: File exists
2026-05-22T01:08:58.4979164Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/iprawsock.go: Cannot open: File exists
2026-05-22T01:08:58.4980418Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/packetconn_test.go: Cannot open: File exists
2026-05-22T01:08:58.4982079Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/tcpconn_keepalive_conf_posix_test.go: Cannot open: File exists
2026-05-22T01:08:58.4983158Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/sockoptip4_posix_nonlinux.go: Cannot open: File exists
2026-05-22T01:08:58.4984117Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/sock_plan9.go: Cannot open: File exists
2026-05-22T01:08:58.4985300Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/hook_unix.go: Cannot open: File exists
2026-05-22T01:08:58.4986185Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/hosts.go: Cannot open: File exists
2026-05-22T01:08:58.4987670Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/write_unix_test.go: Cannot open: File exists
2026-05-22T01:08:58.4989258Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/cgo_aix.go: Cannot open: File exists
2026-05-22T01:08:58.4990700Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/port.go: Cannot open: File exists
2026-05-22T01:08:58.4992589Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/tcpconn_keepalive_conf_windows_test.go: Cannot open: File exists
2026-05-22T01:08:58.4994537Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/unixsock_readmsg_cmsg_cloexec.go: Cannot open: File exists
2026-05-22T01:08:58.4996316Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/tcpsockopt_solaris.go: Cannot open: File exists
2026-05-22T01:08:58.4998049Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/ipsock_plan9_test.go: Cannot open: File exists
2026-05-22T01:08:58.4999741Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/sockopt_aix.go: Cannot open: File exists
2026-05-22T01:08:58.5001392Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/tcpsockopt_unix.go: Cannot open: File exists
2026-05-22T01:08:58.5003351Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/interface_unix_test.go: Cannot open: File exists
2026-05-22T01:08:58.5005105Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/header.go: Cannot open: File exists
2026-05-22T01:08:58.5006202Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/proxy_test.go: Cannot open: File exists
2026-05-22T01:08:58.5007731Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/request.go: Cannot open: File exists
2026-05-22T01:08:58.5009328Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/transfer_test.go: Cannot open: File exists
2026-05-22T01:08:58.5010684Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/h2_error.go: Cannot open: File exists
2026-05-22T01:08:58.5012345Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/httptest/server.go: Cannot open: File exists
2026-05-22T01:08:58.5014104Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/httptest/httptest.go: Cannot open: File exists
2026-05-22T01:08:58.5016171Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/httptest/httptest_test.go: Cannot open: File exists
2026-05-22T01:08:58.5017592Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/httptest/recorder.go: Cannot open: File exists
2026-05-22T01:08:58.5019133Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/httptest/example_test.go: Cannot open: File exists
2026-05-22T01:08:58.5020964Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/httptest/recorder_test.go: Cannot open: File exists
2026-05-22T01:08:58.5022198Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/httptest/server_test.go: Cannot open: File exists
2026-05-22T01:08:58.5023182Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/csrf_test.go: Cannot open: File exists
2026-05-22T01:08:58.5024104Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/roundtrip.go: Cannot open: File exists
2026-05-22T01:08:58.5025143Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/doc.go: Cannot open: File exists
2026-05-22T01:08:58.5026545Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/omithttp2.go: Cannot open: File exists
2026-05-22T01:08:58.5028093Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/header_test.go: Cannot open: File exists
2026-05-22T01:08:58.5029217Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/sniff.go: Cannot open: File exists
2026-05-22T01:08:58.5030885Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/http_test.go: Cannot open: File exists
2026-05-22T01:08:58.5032521Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/request_test.go: Cannot open: File exists
2026-05-22T01:08:58.5034159Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/responsewrite_test.go: Cannot open: File exists
2026-05-22T01:08:58.5035887Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/clone.go: Cannot open: File exists
2026-05-22T01:08:58.5037609Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/cookiejar/dummy_publicsuffix_test.go: Cannot open: File exists
2026-05-22T01:08:58.5039325Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/cookiejar/jar.go: Cannot open: File exists
2026-05-22T01:08:58.5041131Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/cookiejar/jar_test.go: Cannot open: File exists
2026-05-22T01:08:58.5042833Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/cookiejar/punycode_test.go: Cannot open: File exists
2026-05-22T01:08:58.5044624Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/cookiejar/punycode.go: Cannot open: File exists
2026-05-22T01:08:58.5045856Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/cookiejar/example_test.go: Cannot open: File exists
2026-05-22T01:08:58.5047002Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/client_test.go: Cannot open: File exists
2026-05-22T01:08:58.5048014Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/serve_test.go: Cannot open: File exists
2026-05-22T01:08:58.5048980Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/pprof/pprof_test.go: Cannot open: File exists
2026-05-22T01:08:58.5049932Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/pprof/pprof.go: Cannot open: File exists
2026-05-22T01:08:58.5050941Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/pprof/testdata/delta_mutex.go: Cannot open: File exists
2026-05-22T01:08:58.5051935Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/mapping_test.go: Cannot open: File exists
2026-05-22T01:08:58.5053272Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/status.go: Cannot open: File exists
2026-05-22T01:08:58.5055148Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/example_filesystem_test.go: Cannot open: File exists
2026-05-22T01:08:58.5056730Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/h2_error_test.go: Cannot open: File exists
2026-05-22T01:08:58.5057879Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/server.go: Cannot open: File exists
2026-05-22T01:08:58.5058818Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/roundtrip_js.go: Cannot open: File exists
2026-05-22T01:08:58.5059733Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/jar.go: Cannot open: File exists
2026-05-22T01:08:58.5060615Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/csrf.go: Cannot open: File exists
