2026-05-22T07:08:06.7790677Z ##[group]Run actions/setup-go@v5
2026-05-22T07:08:06.7791010Z with:
2026-05-22T07:08:06.7791220Z   go-version: 1.23
2026-05-22T07:08:06.7791445Z   check-latest: false
2026-05-22T07:08:06.7794332Z   token: ***
2026-05-22T07:08:06.7794547Z   cache: true
2026-05-22T07:08:06.7794755Z ##[endgroup]
2026-05-22T07:08:06.9454307Z Setup go version spec 1.23
2026-05-22T07:08:06.9642547Z Found in cache @ /opt/hostedtoolcache/go/1.23.12/x64
2026-05-22T07:08:06.9646992Z Added go to the path
2026-05-22T07:08:14.9094713Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/match.go: Cannot open: File exists
2026-05-22T07:08:14.9096026Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/path.go: Cannot open: File exists
2026-05-22T07:08:14.9097224Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/path_test.go: Cannot open: File exists
2026-05-22T07:08:14.9098728Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/example_test.go: Cannot open: File exists
2026-05-22T07:08:14.9099934Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/all.bat: Cannot open: File exists
2026-05-22T07:08:14.9101407Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/clean.bat: Cannot open: File exists
2026-05-22T07:08:14.9102837Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/run.rc: Cannot open: File exists
2026-05-22T07:08:14.9104205Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/interface_windows.go: Cannot open: File exists
2026-05-22T07:08:14.9105685Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/rawconn_unix_test.go: Cannot open: File exists
2026-05-22T07:08:14.9107296Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/conf_test.go: Cannot open: File exists
2026-05-22T07:08:14.9108910Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/interface_stub.go: Cannot open: File exists
2026-05-22T07:08:14.9110465Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/sock_linux.go: Cannot open: File exists
2026-05-22T07:08:14.9112233Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/platform_windows_test.go: Cannot open: File exists
2026-05-22T07:08:14.9113867Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/tcpsock_solaris.go: Cannot open: File exists
2026-05-22T07:08:14.9115520Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/interface_linux.go: Cannot open: File exists
2026-05-22T07:08:14.9117003Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/interface_darwin.go: Cannot open: File exists
2026-05-22T07:08:14.9118544Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/port_test.go: Cannot open: File exists
2026-05-22T07:08:14.9120176Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/sockopt_solaris.go: Cannot open: File exists
2026-05-22T07:08:14.9121498Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/main_wasm_test.go: Cannot open: File exists
2026-05-22T07:08:14.9123143Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/sock_linux_test.go: Cannot open: File exists
2026-05-22T07:08:14.9124816Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/mptcpsock_linux.go: Cannot open: File exists
2026-05-22T07:08:14.9126340Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/ip.go: Cannot open: File exists
2026-05-22T07:08:14.9127887Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/cgo_openbsd.go: Cannot open: File exists
2026-05-22T07:08:14.9129606Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/netip/fuzz_test.go: Cannot open: File exists
2026-05-22T07:08:14.9131728Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/netip/uint128_test.go: Cannot open: File exists
2026-05-22T07:08:14.9133348Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/netip/netip.go: Cannot open: File exists
2026-05-22T07:08:14.9134954Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/netip/netip_test.go: Cannot open: File exists
2026-05-22T07:08:14.9136692Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/netip/netip_pkg_test.go: Cannot open: File exists
2026-05-22T07:08:14.9138344Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/netip/export_test.go: Cannot open: File exists
2026-05-22T07:08:14.9140000Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/netip/inlining_test.go: Cannot open: File exists
2026-05-22T07:08:14.9142024Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/netip/uint128.go: Cannot open: File exists
2026-05-22T07:08:14.9143999Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/netip/slow_test.go: Cannot open: File exists
2026-05-22T07:08:14.9145692Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/tcpconn_keepalive_solaris_test.go: Cannot open: File exists
2026-05-22T07:08:14.9147343Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/nss_test.go: Cannot open: File exists
2026-05-22T07:08:14.9148841Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/lookup_test.go: Cannot open: File exists
2026-05-22T07:08:14.9150620Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/tcpconn_keepalive_posix_test.go: Cannot open: File exists
2026-05-22T07:08:14.9152357Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/file_posix.go: Cannot open: File exists
2026-05-22T07:08:14.9154043Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/listen_test.go: Cannot open: File exists
2026-05-22T07:08:14.9155475Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/tcpsockopt_darwin.go: Cannot open: File exists
2026-05-22T07:08:14.9156409Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/fd_windows.go: Cannot open: File exists
2026-05-22T07:08:14.9157293Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/iprawsock.go: Cannot open: File exists
2026-05-22T07:08:14.9158653Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/packetconn_test.go: Cannot open: File exists
2026-05-22T07:08:14.9160351Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/tcpconn_keepalive_conf_posix_test.go: Cannot open: File exists
2026-05-22T07:08:14.9162339Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/sockoptip4_posix_nonlinux.go: Cannot open: File exists
2026-05-22T07:08:14.9163964Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/sock_plan9.go: Cannot open: File exists
2026-05-22T07:08:14.9165582Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/hook_unix.go: Cannot open: File exists
2026-05-22T07:08:14.9167172Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/hosts.go: Cannot open: File exists
2026-05-22T07:08:14.9168702Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/write_unix_test.go: Cannot open: File exists
2026-05-22T07:08:14.9170398Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/cgo_aix.go: Cannot open: File exists
2026-05-22T07:08:14.9171540Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/port.go: Cannot open: File exists
2026-05-22T07:08:14.9172915Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/tcpconn_keepalive_conf_windows_test.go: Cannot open: File exists
2026-05-22T07:08:14.9174662Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/unixsock_readmsg_cmsg_cloexec.go: Cannot open: File exists
2026-05-22T07:08:14.9176388Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/tcpsockopt_solaris.go: Cannot open: File exists
2026-05-22T07:08:14.9177993Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/ipsock_plan9_test.go: Cannot open: File exists
2026-05-22T07:08:14.9179528Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/sockopt_aix.go: Cannot open: File exists
2026-05-22T07:08:14.9181303Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/tcpsockopt_unix.go: Cannot open: File exists
2026-05-22T07:08:14.9183072Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/interface_unix_test.go: Cannot open: File exists
2026-05-22T07:08:14.9184619Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/header.go: Cannot open: File exists
2026-05-22T07:08:14.9186148Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/proxy_test.go: Cannot open: File exists
2026-05-22T07:08:14.9187700Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/request.go: Cannot open: File exists
2026-05-22T07:08:14.9189263Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/transfer_test.go: Cannot open: File exists
2026-05-22T07:08:14.9190825Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/h2_error.go: Cannot open: File exists
2026-05-22T07:08:14.9192557Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/httptest/server.go: Cannot open: File exists
2026-05-22T07:08:14.9194195Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/httptest/httptest.go: Cannot open: File exists
2026-05-22T07:08:14.9195885Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/httptest/httptest_test.go: Cannot open: File exists
2026-05-22T07:08:14.9197553Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/httptest/recorder.go: Cannot open: File exists
2026-05-22T07:08:14.9199242Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/httptest/example_test.go: Cannot open: File exists
2026-05-22T07:08:14.9200993Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/httptest/recorder_test.go: Cannot open: File exists
2026-05-22T07:08:14.9202935Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/httptest/server_test.go: Cannot open: File exists
2026-05-22T07:08:14.9204568Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/csrf_test.go: Cannot open: File exists
2026-05-22T07:08:14.9206113Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/roundtrip.go: Cannot open: File exists
2026-05-22T07:08:14.9207616Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/doc.go: Cannot open: File exists
2026-05-22T07:08:14.9209128Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/omithttp2.go: Cannot open: File exists
2026-05-22T07:08:14.9210887Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/header_test.go: Cannot open: File exists
2026-05-22T07:08:14.9212581Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/sniff.go: Cannot open: File exists
2026-05-22T07:08:14.9214093Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/http_test.go: Cannot open: File exists
2026-05-22T07:08:14.9215663Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/request_test.go: Cannot open: File exists
2026-05-22T07:08:14.9217302Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/responsewrite_test.go: Cannot open: File exists
2026-05-22T07:08:14.9218856Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/clone.go: Cannot open: File exists
2026-05-22T07:08:14.9220571Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/cookiejar/dummy_publicsuffix_test.go: Cannot open: File exists
2026-05-22T07:08:14.9222647Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/cookiejar/jar.go: Cannot open: File exists
2026-05-22T07:08:14.9224297Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/cookiejar/jar_test.go: Cannot open: File exists
2026-05-22T07:08:14.9226016Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/cookiejar/punycode_test.go: Cannot open: File exists
2026-05-22T07:08:14.9227712Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/cookiejar/punycode.go: Cannot open: File exists
2026-05-22T07:08:14.9229459Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/cookiejar/example_test.go: Cannot open: File exists
2026-05-22T07:08:14.9231101Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/client_test.go: Cannot open: File exists
2026-05-22T07:08:14.9232829Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/serve_test.go: Cannot open: File exists
2026-05-22T07:08:14.9234421Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/pprof/pprof_test.go: Cannot open: File exists
2026-05-22T07:08:14.9236019Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/pprof/pprof.go: Cannot open: File exists
2026-05-22T07:08:14.9237690Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/pprof/testdata/delta_mutex.go: Cannot open: File exists
2026-05-22T07:08:14.9239368Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/mapping_test.go: Cannot open: File exists
2026-05-22T07:08:14.9240933Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/status.go: Cannot open: File exists
2026-05-22T07:08:14.9242757Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/example_filesystem_test.go: Cannot open: File exists
2026-05-22T07:08:14.9244414Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/h2_error_test.go: Cannot open: File exists
2026-05-22T07:08:14.9245968Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/server.go: Cannot open: File exists
2026-05-22T07:08:14.9247508Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/roundtrip_js.go: Cannot open: File exists
2026-05-22T07:08:14.9249031Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/jar.go: Cannot open: File exists
