2026-05-28T17:38:05.9812409Z ##[group]Run actions/setup-go@v5
2026-05-28T17:38:05.9812704Z with:
2026-05-28T17:38:05.9812923Z   go-version: 1.23
2026-05-28T17:38:05.9813170Z   cache-dependency-path: go.sum
2026-05-28T17:38:05.9813440Z   check-latest: false
2026-05-28T17:38:05.9816532Z   token: ***
2026-05-28T17:38:05.9816756Z   cache: true
2026-05-28T17:38:05.9816965Z env:
2026-05-28T17:38:05.9817185Z   NDK_VERSION: 26.1.10909125
2026-05-28T17:38:05.9817442Z ##[endgroup]
2026-05-28T17:38:06.1517006Z Setup go version spec 1.23
2026-05-28T17:38:06.1752701Z Found in cache @ /opt/hostedtoolcache/go/1.23.12/x64
2026-05-28T17:38:06.1757161Z Added go to the path
2026-05-28T17:38:16.3391505Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/errors/join_test.go: Cannot open: File exists
2026-05-28T17:38:16.3392874Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/errors/join.go: Cannot open: File exists
2026-05-28T17:38:16.3394191Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/errors/errors_test.go: Cannot open: File exists
2026-05-28T17:38:16.3395898Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/errors/wrap.go: Cannot open: File exists
2026-05-28T17:38:16.3397740Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/errors/errors.go: Cannot open: File exists
2026-05-28T17:38:16.3399503Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/errors/wrap_test.go: Cannot open: File exists
2026-05-28T17:38:16.3401406Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/all.bash: Cannot open: File exists
2026-05-28T17:38:16.3403083Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/make.rc: Cannot open: File exists
2026-05-28T17:38:16.3404637Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/html/escape.go: Cannot open: File exists
2026-05-28T17:38:16.3406184Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/html/example_test.go: Cannot open: File exists
2026-05-28T17:38:16.3408123Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/html/template/escape.go: Cannot open: File exists
2026-05-28T17:38:16.3409951Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/html/template/clone_test.go: Cannot open: File exists
2026-05-28T17:38:16.3411702Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/html/template/exec_test.go: Cannot open: File exists
2026-05-28T17:38:16.3412953Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/html/template/multi_test.go: Cannot open: File exists
2026-05-28T17:38:16.3414334Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/html/template/example_test.go: Cannot open: File exists
2026-05-28T17:38:16.3415605Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/html/template/css_test.go: Cannot open: File exists
2026-05-28T17:38:16.3417070Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/html/template/jsctx_string.go: Cannot open: File exists
2026-05-28T17:38:16.3418328Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/html/template/delim_string.go: Cannot open: File exists
2026-05-28T17:38:16.3420054Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/html/template/transition.go: Cannot open: File exists
2026-05-28T17:38:16.3421811Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/html/template/content_test.go: Cannot open: File exists
2026-05-28T17:38:16.3423473Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/html/template/context.go: Cannot open: File exists
2026-05-28T17:38:16.3424738Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/html/template/doc.go: Cannot open: File exists
2026-05-28T17:38:16.3426135Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/html/template/transition_test.go: Cannot open: File exists
2026-05-28T17:38:16.3427465Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/html/template/url_test.go: Cannot open: File exists
2026-05-28T17:38:16.3434692Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/html/template/url.go: Cannot open: File exists
2026-05-28T17:38:16.3436452Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/html/template/js_test.go: Cannot open: File exists
2026-05-28T17:38:16.3438185Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/html/template/state_string.go: Cannot open: File exists
2026-05-28T17:38:16.3440018Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/html/template/template_test.go: Cannot open: File exists
2026-05-28T17:38:16.3441545Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/html/template/css.go: Cannot open: File exists
2026-05-28T17:38:16.3446953Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/html/template/escape_test.go: Cannot open: File exists
2026-05-28T17:38:16.3448904Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/html/template/content.go: Cannot open: File exists
2026-05-28T17:38:16.3450624Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/html/template/element_string.go: Cannot open: File exists
2026-05-28T17:38:16.3452366Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/html/template/urlpart_string.go: Cannot open: File exists
2026-05-28T17:38:16.3454103Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/html/template/attr_string.go: Cannot open: File exists
2026-05-28T17:38:16.3455370Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/html/template/testdata/fs.zip: Cannot open: File exists
2026-05-28T17:38:16.3456413Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/html/template/testdata/tmpl2.tmpl: Cannot open: File exists
2026-05-28T17:38:16.3457445Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/html/template/testdata/tmpl1.tmpl: Cannot open: File exists
2026-05-28T17:38:16.3458456Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/html/template/testdata/file2.tmpl: Cannot open: File exists
2026-05-28T17:38:16.3460069Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/html/template/testdata/file1.tmpl: Cannot open: File exists
2026-05-28T17:38:16.3461823Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/html/template/html_test.go: Cannot open: File exists
2026-05-28T17:38:16.3463478Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/html/template/attr.go: Cannot open: File exists
2026-05-28T17:38:16.3465091Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/html/template/error.go: Cannot open: File exists
2026-05-28T17:38:16.3466851Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/html/template/js.go: Cannot open: File exists
2026-05-28T17:38:16.3468422Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/html/template/html.go: Cannot open: File exists
2026-05-28T17:38:16.3470273Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/html/template/examplefiles_test.go: Cannot open: File exists
2026-05-28T17:38:16.3472190Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/html/template/template.go: Cannot open: File exists
2026-05-28T17:38:16.3473801Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/html/escape_test.go: Cannot open: File exists
2026-05-28T17:38:16.3474755Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/html/entity.go: Cannot open: File exists
2026-05-28T17:38:16.3475992Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/html/entity_test.go: Cannot open: File exists
2026-05-28T17:38:16.3477208Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/html/fuzz_test.go: Cannot open: File exists
2026-05-28T17:38:16.3478432Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/structs/doc.go: Cannot open: File exists
2026-05-28T17:38:16.3480008Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/structs/hostlayout.go: Cannot open: File exists
2026-05-28T17:38:16.3481533Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/go.mod: Cannot open: File exists
2026-05-28T17:38:16.3483049Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/strconv/atoi_test.go: Cannot open: File exists
2026-05-28T17:38:16.3484640Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/strconv/strconv_test.go: Cannot open: File exists
2026-05-28T17:38:16.3486217Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/strconv/ftoaryu.go: Cannot open: File exists
2026-05-28T17:38:16.3487790Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/strconv/example_test.go: Cannot open: File exists
2026-05-28T17:38:16.3489516Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/strconv/fp_test.go: Cannot open: File exists
2026-05-28T17:38:16.3491218Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/strconv/itoa_test.go: Cannot open: File exists
2026-05-28T17:38:16.3493014Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/strconv/ctoa.go: Cannot open: File exists
2026-05-28T17:38:16.3494089Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/strconv/atob_test.go: Cannot open: File exists
2026-05-28T17:38:16.3495035Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/strconv/doc.go: Cannot open: File exists
2026-05-28T17:38:16.3496123Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/strconv/internal_test.go: Cannot open: File exists
2026-05-28T17:38:16.3497459Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/strconv/ftoa.go: Cannot open: File exists
2026-05-28T17:38:16.3498785Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/strconv/itoa.go: Cannot open: File exists
2026-05-28T17:38:16.3499948Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/strconv/ftoaryu_test.go: Cannot open: File exists
2026-05-28T17:38:16.3501185Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/strconv/decimal_test.go: Cannot open: File exists
2026-05-28T17:38:16.3502289Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/strconv/quote.go: Cannot open: File exists
2026-05-28T17:38:16.3503348Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/strconv/atof.go: Cannot open: File exists
2026-05-28T17:38:16.3504581Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/strconv/quote_test.go: Cannot open: File exists
2026-05-28T17:38:16.3506009Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/strconv/atoi.go: Cannot open: File exists
2026-05-28T17:38:16.3507263Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/strconv/bytealg_bootstrap.go: Cannot open: File exists
2026-05-28T17:38:16.3508775Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/strconv/ftoa_test.go: Cannot open: File exists
2026-05-28T17:38:16.3509773Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/strconv/atof_test.go: Cannot open: File exists
2026-05-28T17:38:16.3511131Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/strconv/eisel_lemire.go: Cannot open: File exists
2026-05-28T17:38:16.3512761Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/strconv/makeisprint.go: Cannot open: File exists
2026-05-28T17:38:16.3514379Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/strconv/decimal.go: Cannot open: File exists
2026-05-28T17:38:16.3515760Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/strconv/isprint.go: Cannot open: File exists
2026-05-28T17:38:16.3517021Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/strconv/ctoa_test.go: Cannot open: File exists
2026-05-28T17:38:16.3518178Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/strconv/export_test.go: Cannot open: File exists
2026-05-28T17:38:16.3519689Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/strconv/bytealg.go: Cannot open: File exists
2026-05-28T17:38:16.3520761Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/strconv/testdata/testfp.txt: Cannot open: File exists
2026-05-28T17:38:16.3522285Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/strconv/atob.go: Cannot open: File exists
2026-05-28T17:38:16.3523667Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/strconv/atoc.go: Cannot open: File exists
2026-05-28T17:38:16.3525044Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/strconv/atoc_test.go: Cannot open: File exists
2026-05-28T17:38:16.3526154Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/container/ring/example_test.go: Cannot open: File exists
2026-05-28T17:38:16.3527261Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/container/ring/ring.go: Cannot open: File exists
2026-05-28T17:38:16.3528489Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/container/ring/ring_test.go: Cannot open: File exists
2026-05-28T17:38:16.3529942Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/container/heap/example_pq_test.go: Cannot open: File exists
2026-05-28T17:38:16.3531380Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/container/heap/heap_test.go: Cannot open: File exists
2026-05-28T17:38:16.3532603Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/container/heap/heap.go: Cannot open: File exists
2026-05-28T17:38:16.3533955Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/container/heap/example_intheap_test.go: Cannot open: File exists
2026-05-28T17:38:16.3535277Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/container/list/example_test.go: Cannot open: File exists
2026-05-28T17:38:16.3536465Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/container/list/list_test.go: Cannot open: File exists
2026-05-28T17:38:16.3537721Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/container/list/list.go: Cannot open: File exists
2026-05-28T17:38:16.3539181Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/plugin/plugin_dlopen.go: Cannot open: File exists
2026-05-28T17:38:16.3540167Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/plugin/plugin_stubs.go: Cannot open: File exists
2026-05-28T17:38:16.3541488Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/plugin/plugin.go: Cannot open: File exists
2026-05-28T17:38:16.3543153Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/plugin/plugin_test.go: Cannot open: File exists
2026-05-28T17:38:16.3544755Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/buildall.bash: Cannot open: File exists
2026-05-28T17:38:16.3546192Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/embed/example_test.go: Cannot open: File exists
2026-05-28T17:38:16.3547487Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/embed/embed.go: Cannot open: File exists
