2026-05-21T22:08:25.7836429Z ##[group]Run actions/setup-go@v5
2026-05-21T22:08:25.7836747Z with:
2026-05-21T22:08:25.7836914Z   go-version: 1.23
2026-05-21T22:08:25.7837105Z   check-latest: false
2026-05-21T22:08:25.7837416Z   token: ***
2026-05-21T22:08:25.7837585Z   cache: true
2026-05-21T22:08:25.7837761Z ##[endgroup]
2026-05-21T22:08:25.9513854Z Setup go version spec 1.23
2026-05-21T22:08:25.9657986Z Found in cache @ /opt/hostedtoolcache/go/1.23.12/x64
2026-05-21T22:08:25.9662668Z Added go to the path
2026-05-21T22:08:32.5576982Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/tcpsockopt_solaris.go: Cannot open: File exists
2026-05-21T22:08:32.5578005Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/ipsock_plan9_test.go: Cannot open: File exists
2026-05-21T22:08:32.5579202Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/sockopt_aix.go: Cannot open: File exists
2026-05-21T22:08:32.5581034Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/tcpsockopt_unix.go: Cannot open: File exists
2026-05-21T22:08:32.5583058Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/interface_unix_test.go: Cannot open: File exists
2026-05-21T22:08:32.5584109Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/header.go: Cannot open: File exists
2026-05-21T22:08:32.5585529Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/proxy_test.go: Cannot open: File exists
2026-05-21T22:08:32.5587352Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/request.go: Cannot open: File exists
2026-05-21T22:08:32.5589189Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/transfer_test.go: Cannot open: File exists
2026-05-21T22:08:32.5591207Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/h2_error.go: Cannot open: File exists
2026-05-21T22:08:32.5593009Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/httptest/server.go: Cannot open: File exists
2026-05-21T22:08:32.5594862Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/httptest/httptest.go: Cannot open: File exists
2026-05-21T22:08:32.5596746Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/httptest/httptest_test.go: Cannot open: File exists
2026-05-21T22:08:32.5598620Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/httptest/recorder.go: Cannot open: File exists
2026-05-21T22:08:32.5600500Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/httptest/example_test.go: Cannot open: File exists
2026-05-21T22:08:32.5602565Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/httptest/recorder_test.go: Cannot open: File exists
2026-05-21T22:08:32.5604463Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/httptest/server_test.go: Cannot open: File exists
2026-05-21T22:08:32.5606249Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/csrf_test.go: Cannot open: File exists
2026-05-21T22:08:32.5607848Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/roundtrip.go: Cannot open: File exists
2026-05-21T22:08:32.5609392Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/doc.go: Cannot open: File exists
2026-05-21T22:08:32.5611335Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/omithttp2.go: Cannot open: File exists
2026-05-21T22:08:32.5612791Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/header_test.go: Cannot open: File exists
2026-05-21T22:08:32.5614214Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/sniff.go: Cannot open: File exists
2026-05-21T22:08:32.5615943Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/http_test.go: Cannot open: File exists
2026-05-21T22:08:32.5617687Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/request_test.go: Cannot open: File exists
2026-05-21T22:08:32.5619494Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/responsewrite_test.go: Cannot open: File exists
2026-05-21T22:08:32.5621398Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/clone.go: Cannot open: File exists
2026-05-21T22:08:32.5623121Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/cookiejar/dummy_publicsuffix_test.go: Cannot open: File exists
2026-05-21T22:08:32.5625455Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/cookiejar/jar.go: Cannot open: File exists
2026-05-21T22:08:32.5627468Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/cookiejar/jar_test.go: Cannot open: File exists
2026-05-21T22:08:32.5629565Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/cookiejar/punycode_test.go: Cannot open: File exists
2026-05-21T22:08:32.5631874Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/cookiejar/punycode.go: Cannot open: File exists
2026-05-21T22:08:32.5633824Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/cookiejar/example_test.go: Cannot open: File exists
2026-05-21T22:08:32.5635702Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/client_test.go: Cannot open: File exists
2026-05-21T22:08:32.5637305Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/serve_test.go: Cannot open: File exists
2026-05-21T22:08:32.5639113Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/pprof/pprof_test.go: Cannot open: File exists
2026-05-21T22:08:32.5641121Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/pprof/pprof.go: Cannot open: File exists
2026-05-21T22:08:32.5643017Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/pprof/testdata/delta_mutex.go: Cannot open: File exists
2026-05-21T22:08:32.5644997Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/mapping_test.go: Cannot open: File exists
2026-05-21T22:08:32.5646751Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/status.go: Cannot open: File exists
2026-05-21T22:08:32.5648571Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/example_filesystem_test.go: Cannot open: File exists
2026-05-21T22:08:32.5650414Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/h2_error_test.go: Cannot open: File exists
2026-05-21T22:08:32.5652333Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/server.go: Cannot open: File exists
2026-05-21T22:08:32.5654047Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/roundtrip_js.go: Cannot open: File exists
2026-05-21T22:08:32.5655495Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/jar.go: Cannot open: File exists
2026-05-21T22:08:32.5657043Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/net/http/csrf.go: Cannot open: File exists
