2026-05-26T17:19:48.5969367Z ##[group]Run actions/setup-go@v5
2026-05-26T17:19:48.5969622Z with:
2026-05-26T17:19:48.5969798Z   go-version: 1.23
2026-05-26T17:19:48.5970010Z   cache-dependency-path: go.sum
2026-05-26T17:19:48.5970250Z   check-latest: false
2026-05-26T17:19:48.5970861Z   token: ***
2026-05-26T17:19:48.5971030Z   cache: true
2026-05-26T17:19:48.5971203Z env:
2026-05-26T17:19:48.5971382Z   NDK_VERSION: 26.1.10909125
2026-05-26T17:19:48.5971589Z ##[endgroup]
2026-05-26T17:19:48.7544942Z Setup go version spec 1.23
2026-05-26T17:19:48.7593144Z Found in cache @ /opt/hostedtoolcache/go/1.23.12/x64
2026-05-26T17:19:48.7597857Z Added go to the path
2026-05-26T17:19:55.7146364Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/path/filepath/match_test.go: Cannot open: File exists
2026-05-26T17:19:55.7148069Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/path/filepath/path_windows_test.go: Cannot open: File exists
2026-05-26T17:19:55.7150012Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/path/filepath/example_unix_test.go: Cannot open: File exists
2026-05-26T17:19:55.7152058Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/path/filepath/path_windows.go: Cannot open: File exists
2026-05-26T17:19:55.7153886Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/path/filepath/match.go: Cannot open: File exists
2026-05-26T17:19:55.7155787Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/path/filepath/example_unix_walk_test.go: Cannot open: File exists
2026-05-26T17:19:55.7157863Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/path/filepath/path.go: Cannot open: File exists
2026-05-26T17:19:55.7159686Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/path/filepath/path_unix.go: Cannot open: File exists
2026-05-26T17:19:55.7161675Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/path/filepath/export_test.go: Cannot open: File exists
2026-05-26T17:19:55.7163391Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/path/filepath/symlink_plan9.go: Cannot open: File exists
2026-05-26T17:19:55.7165346Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/path/filepath/path_test.go: Cannot open: File exists
2026-05-26T17:19:55.7167066Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/path/filepath/symlink.go: Cannot open: File exists
2026-05-26T17:19:55.7168809Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/path/filepath/example_test.go: Cannot open: File exists
2026-05-26T17:19:55.7170729Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/path/filepath/export_windows_test.go: Cannot open: File exists
2026-05-26T17:19:55.7172520Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/path/filepath/path_plan9.go: Cannot open: File exists
2026-05-26T17:19:55.7174166Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/path/match_test.go: Cannot open: File exists
2026-05-26T17:19:55.7175694Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/path/match.go: Cannot open: File exists
2026-05-26T17:19:55.7177192Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/path/path.go: Cannot open: File exists
2026-05-26T17:19:55.7178740Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/path/path_test.go: Cannot open: File exists
2026-05-26T17:19:55.7180436Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/path/example_test.go: Cannot open: File exists
2026-05-26T17:19:55.7182281Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/all.bat: Cannot open: File exists
2026-05-26T17:19:55.7183702Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/clean.bat: Cannot open: File exists
2026-05-26T17:19:55.7185263Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/run.rc: Cannot open: File exists
2026-05-26T17:19:55.7186816Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/interface_windows.go: Cannot open: File exists
2026-05-26T17:19:55.7188338Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/rawconn_unix_test.go: Cannot open: File exists
2026-05-26T17:19:55.7190002Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/conf_test.go: Cannot open: File exists
2026-05-26T17:19:55.7191751Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/interface_stub.go: Cannot open: File exists
2026-05-26T17:19:55.7193258Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/sock_linux.go: Cannot open: File exists
2026-05-26T17:19:55.7195086Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/platform_windows_test.go: Cannot open: File exists
2026-05-26T17:19:55.7196858Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/tcpsock_solaris.go: Cannot open: File exists
2026-05-26T17:19:55.7198541Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/interface_linux.go: Cannot open: File exists
2026-05-26T17:19:55.7200585Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/interface_darwin.go: Cannot open: File exists
2026-05-26T17:19:55.7202115Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/port_test.go: Cannot open: File exists
2026-05-26T17:19:55.7203486Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/sockopt_solaris.go: Cannot open: File exists
2026-05-26T17:19:55.7205181Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/main_wasm_test.go: Cannot open: File exists
2026-05-26T17:19:55.7206933Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/sock_linux_test.go: Cannot open: File exists
2026-05-26T17:19:55.7208711Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/mptcpsock_linux.go: Cannot open: File exists
2026-05-26T17:19:55.7210498Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/ip.go: Cannot open: File exists
2026-05-26T17:19:55.7212147Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/cgo_openbsd.go: Cannot open: File exists
2026-05-26T17:19:55.7213896Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/netip/fuzz_test.go: Cannot open: File exists
2026-05-26T17:19:55.7215659Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/netip/uint128_test.go: Cannot open: File exists
2026-05-26T17:19:55.7217286Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/netip/netip.go: Cannot open: File exists
2026-05-26T17:19:55.7218819Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/netip/netip_test.go: Cannot open: File exists
2026-05-26T17:19:55.7220589Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/netip/netip_pkg_test.go: Cannot open: File exists
2026-05-26T17:19:55.7222268Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/netip/export_test.go: Cannot open: File exists
2026-05-26T17:19:55.7223931Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/netip/inlining_test.go: Cannot open: File exists
2026-05-26T17:19:55.7226055Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/netip/uint128.go: Cannot open: File exists
2026-05-26T17:19:55.7227780Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/netip/slow_test.go: Cannot open: File exists
2026-05-26T17:19:55.7229439Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/tcpconn_keepalive_solaris_test.go: Cannot open: File exists
2026-05-26T17:19:55.7231339Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/nss_test.go: Cannot open: File exists
2026-05-26T17:19:55.7232957Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/lookup_test.go: Cannot open: File exists
2026-05-26T17:19:55.7234747Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/tcpconn_keepalive_posix_test.go: Cannot open: File exists
2026-05-26T17:19:55.7236474Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/file_posix.go: Cannot open: File exists
2026-05-26T17:19:55.7238043Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/listen_test.go: Cannot open: File exists
2026-05-26T17:19:55.7239657Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/tcpsockopt_darwin.go: Cannot open: File exists
2026-05-26T17:19:55.7241447Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/fd_windows.go: Cannot open: File exists
2026-05-26T17:19:55.7243228Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/iprawsock.go: Cannot open: File exists
2026-05-26T17:19:55.7244867Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/packetconn_test.go: Cannot open: File exists
2026-05-26T17:19:55.7246776Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/tcpconn_keepalive_conf_posix_test.go: Cannot open: File exists
2026-05-26T17:19:55.7248708Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/sockoptip4_posix_nonlinux.go: Cannot open: File exists
2026-05-26T17:19:55.7250542Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/sock_plan9.go: Cannot open: File exists
2026-05-26T17:19:55.7252293Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/hook_unix.go: Cannot open: File exists
2026-05-26T17:19:55.7253865Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/hosts.go: Cannot open: File exists
2026-05-26T17:19:55.7255467Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/write_unix_test.go: Cannot open: File exists
2026-05-26T17:19:55.7256983Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/cgo_aix.go: Cannot open: File exists
2026-05-26T17:19:55.7258519Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/port.go: Cannot open: File exists
2026-05-26T17:19:55.7260300Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/tcpconn_keepalive_conf_windows_test.go: Cannot open: File exists
2026-05-26T17:19:55.7262429Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/unixsock_readmsg_cmsg_cloexec.go: Cannot open: File exists
2026-05-26T17:19:55.7264293Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/tcpsockopt_solaris.go: Cannot open: File exists
2026-05-26T17:19:55.7266077Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/ipsock_plan9_test.go: Cannot open: File exists
2026-05-26T17:19:55.7267960Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/sockopt_aix.go: Cannot open: File exists
2026-05-26T17:19:55.7269457Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/tcpsockopt_unix.go: Cannot open: File exists
2026-05-26T17:19:55.7271212Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/interface_unix_test.go: Cannot open: File exists
2026-05-26T17:19:55.7272942Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/header.go: Cannot open: File exists
2026-05-26T17:19:55.7274664Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/proxy_test.go: Cannot open: File exists
2026-05-26T17:19:55.7276261Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/request.go: Cannot open: File exists
2026-05-26T17:19:55.7277889Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/transfer_test.go: Cannot open: File exists
2026-05-26T17:19:55.7279527Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/h2_error.go: Cannot open: File exists
2026-05-26T17:19:55.7281397Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/httptest/server.go: Cannot open: File exists
2026-05-26T17:19:55.7283244Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/httptest/httptest.go: Cannot open: File exists
2026-05-26T17:19:55.7285124Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/httptest/httptest_test.go: Cannot open: File exists
2026-05-26T17:19:55.7287135Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/httptest/recorder.go: Cannot open: File exists
2026-05-26T17:19:55.7288994Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/httptest/example_test.go: Cannot open: File exists
2026-05-26T17:19:55.7290913Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/httptest/recorder_test.go: Cannot open: File exists
2026-05-26T17:19:55.7292822Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/httptest/server_test.go: Cannot open: File exists
2026-05-26T17:19:55.7294612Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/csrf_test.go: Cannot open: File exists
2026-05-26T17:19:55.7296363Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/roundtrip.go: Cannot open: File exists
2026-05-26T17:19:55.7298062Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/doc.go: Cannot open: File exists
2026-05-26T17:19:55.7299606Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/omithttp2.go: Cannot open: File exists
2026-05-26T17:19:55.7301377Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/header_test.go: Cannot open: File exists
2026-05-26T17:19:55.7303092Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/sniff.go: Cannot open: File exists
2026-05-26T17:19:55.7304794Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/http_test.go: Cannot open: File exists
2026-05-26T17:19:55.7306533Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/request_test.go: Cannot open: File exists
2026-05-26T17:19:55.7308581Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/responsewrite_test.go: Cannot open: File exists
2026-05-26T17:19:55.7310822Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/clone.go: Cannot open: File exists
2026-05-26T17:19:55.7312859Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/cookiejar/dummy_publicsuffix_test.go: Cannot open: File exists
2026-05-26T17:19:55.7314592Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/cookiejar/jar.go: Cannot open: File exists
2026-05-26T17:19:55.7316261Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/cookiejar/jar_test.go: Cannot open: File exists
2026-05-26T17:19:55.7318143Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/cookiejar/punycode_test.go: Cannot open: File exists
2026-05-26T17:19:55.7319964Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/cookiejar/punycode.go: Cannot open: File exists
2026-05-26T17:19:55.7322048Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/cookiejar/example_test.go: Cannot open: File exists
2026-05-26T17:19:55.7323861Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/client_test.go: Cannot open: File exists
2026-05-26T17:19:55.7325600Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/serve_test.go: Cannot open: File exists
2026-05-26T17:19:55.7327369Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/pprof/pprof_test.go: Cannot open: File exists
2026-05-26T17:19:55.7328958Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/pprof/pprof.go: Cannot open: File exists
2026-05-26T17:19:55.7331007Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/pprof/testdata/delta_mutex.go: Cannot open: File exists
2026-05-26T17:19:55.7332876Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/mapping_test.go: Cannot open: File exists
2026-05-26T17:19:55.7334562Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/status.go: Cannot open: File exists
2026-05-26T17:19:55.7336387Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/example_filesystem_test.go: Cannot open: File exists
2026-05-26T17:19:55.7338142Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/h2_error_test.go: Cannot open: File exists
2026-05-26T17:19:55.7339813Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.1.linux-amd64/src/net/http/server.go: Cannot open: File exists
